member_id,frequency
6542,2
22002,2
43878,2
34733,2
15461,2
36431,2
8859,2
33633,2
13657,2
30480,2
12038,2
34380,2
11635,2
40751,2
29583,2
46533,2
6970,2
10521,2
7365,2
8808,2
16265,2
11360,2
8648,2
22194,2
14748,2
37122,2
11270,2
16404,2
35817,2
35230,2
22312,2
40105,2
24013,2
47016,2
9208,2
25195,2
14360,2
8845,2
11082,2
20637,2
27881,2
43218,2
12052,2
24167,2
9805,2
39679,2
42747,2
47211,2
22331,2
24966,2
25608,2
13990,2
8277,2
36119,2
46384,2
19859,2
16240,2
18518,2
14223,2
29977,2
7403,2
37962,2
36670,2
43205,2
44189,2
39677,2
12587,2
38037,2
19241,2
22908,2
44379,2
20826,2
36335,2
15028,2
22833,2
7948,2
36999,2
10124,2
22980,2
7194,2
31838,2
12972,2
21230,2
17583,2
42724,2
37972,2
6083,2
13957,2
28621,2
46443,2
6921,2
10997,2
18619,2
41188,2
8900,2
7957,2
16343,2
28430,2
32758,2
13279,2
23086,2
24634,2
20207,2
30773,2
41094,2
6601,2
9585,2
8593,2
43228,2
24425,2
19392,2
47190,2
22625,2
11994,2
10114,2
19851,2
8306,2
13260,2
27678,2
26822,2
15369,2
8940,2
8279,2
6593,2
35551,2
41318,2
33034,2
7746,2
47206,2
33722,2
8909,2
24689,2
27992,2
20146,2
20407,2
46056,2
29587,2
32594,2
12201,2
36050,2
41245,2
25688,2
29024,2
10850,2
12693,2
42072,2
9027,2
18296,2
21123,2
19812,2
34892,2
37248,2
10677,2
18674,2
16421,2
7816,2
6873,2
7398,2
20583,2
11824,2
33750,2
40071,2
33151,2
44757,2
12348,2
37503,2
28580,2
31121,2
25661,2
9399,2
29624,2
36735,2
42099,2
43709,2
34403,2
20437,2
21222,2
20092,2
36906,2
36315,2
8872,2
29250,2
24097,2
12053,2
44304,2
30830,2
24552,2
42434,2
8880,2
10408,2
18686,2
26384,2
9124,2
34455,2
10566,2
19870,2
26004,2
41007,2
32792,2
36533,2
10080,2
11169,2
8154,2
20842,2
47415,2
19365,2
22879,2
32322,2
8933,2
36182,2
45032,2
43188,2
8414,2
11197,2
25984,2
16324,2
24390,2
35980,2
23826,2
20042,2
20293,2
12784,2
21128,2
8892,2
11542,2
31592,2
30418,2
32351,2
23797,2
25375,2
17203,2
40111,2
36320,2
28172,2
23966,2
15362,2
16308,2
9164,2
20628,2
10475,2
26827,2
16073,2
31660,2
12489,2
37668,2
33237,2
36416,2
21750,2
46578,2
15648,2
37821,2
21480,2
11098,2
28487,2
30924,2
16285,2
28347,2
15113,2
45123,2
24900,2
31905,2
22782,2
34827,2
17835,2
39036,2
16791,2
17463,2
34019,2
31208,2
11403,2
14882,2
15275,2
41308,2
17019,2
33442,2
13927,2
43738,2
8914,2
10073,2
36492,2
20022,2
46034,2
29538,2
34576,2
36700,2
43874,2
32623,2
26626,2
19470,2
32271,2
37577,2
38787,2
47156,2
31375,2
28518,2
23455,2
14066,2
20880,2
36275,2
36092,2
10008,2
35165,2
38778,2
22465,2
30926,2
33736,2
46013,2
25589,2
12803,2
39194,2
12371,2
19650,2
42556,2
33250,2
39202,2
33051,2
29622,2
43389,2
20732,2
32565,2
10710,2
10773,2
42699,2
20175,2
39910,2
39549,2
15727,2
21397,2
42408,2
15166,2
21582,2
15613,2
28737,2
13815,2
23211,2
46571,2
14813,2
9546,2
41063,2
46802,2
21273,2
27059,2
19261,2
45534,2
21583,2
42147,2
32469,2
44359,2
39736,2
19661,2
15383,2
10399,2
9982,2
35757,2
30428,2
10963,2
14355,2
38746,2
44917,2
45153,2
25457,2
30168,2
46842,2
38687,2
24591,2
46523,2
32812,2
15126,2
45067,2
42254,2
30994,2
10647,2
11119,2
30260,2
37303,2
12493,2
23967,2
20219,2
23201,2
23819,2
16697,2
23572,2
40005,2
32461,2
34896,2
46217,2
30312,2
10931,2
42681,2
42924,2
44228,2
27024,2
39882,2
18274,2
23701,2
22911,2
27792,2
12960,2
15018,2
46754,2
45082,2
34222,2
39508,2
12624,2
47011,2
32574,2
22699,2
12316,2
10576,2
15726,2
41986,2
42246,2
24529,2
43600,2
19569,2
31584,2
35805,2
40520,2
27903,2
36435,2
15103,2
14899,2
15136,2
14659,2
28079,2
24319,2
10995,2
39876,2
10945,2
40693,2
17137,2
29009,2
16215,2
28668,2
43042,2
28826,2
10569,2
28845,2
29808,2
10449,2
12548,2
17704,2
22428,2
46758,2
17118,2
30715,2
33262,2
37635,2
16795,2
40561,2
40249,2
35639,2
24697,2
24646,2
10878,2
28913,2
13722,2
25220,2
14160,2
41813,2
39489,2
33804,2
23345,2
12987,2
27109,2
11087,2
33254,2
28292,2
24345,2
43174,2
15357,2
43866,2
27578,2
32286,2
18895,2
16337,2
37489,2
31109,2
36298,2
36923,2
10766,2
32601,2
30701,2
16681,2
40834,2
36837,2
19855,2
21915,2
45150,2
20745,2
44926,2
26683,2
31585,2
31361,2
44301,2
42498,2
28004,2
16277,2
19684,2
19379,2
19008,2
27852,2
44628,2
34974,2
44876,2
16175,2
24191,2
12325,2
17589,2
41078,2
34961,2
21221,2
42950,2
11196,2
12888,2
24495,2
12323,2
42381,2
13078,2
42337,2
24940,2
20549,2
17966,2
15852,2
39714,2
35216,2
29075,2
13858,2
23215,2
25066,2
35472,2
13921,2
32698,2
13453,2
27007,2
32121,2
40841,2
40172,2
29581,2
35768,2
43328,2
16316,2
39742,2
25929,2
34326,2
25459,2
31797,2
43350,2
38381,2
19864,2
20418,2
26588,2
43376,2
42334,2
19462,2
31157,2
36025,2
19002,2
30444,2
38990,2
37198,2
40568,2
12475,2
23608,2
21542,2
22385,2
25204,2
33331,2
16511,2
22683,2
42495,2
43257,2
29701,2
39309,2
16496,2
30471,2
29212,2
28321,2
20130,2
27362,2
22894,2
33779,2
31182,2
27424,2
22231,2
16360,2
13469,2
35739,2
28383,2
13842,2
32777,2
14852,2
18767,2
19014,2
43311,2
17838,2
17699,2
24325,2
29545,2
36668,2
31574,2
35305,2
24302,2
12855,2
15072,2
19266,2
36762,2
18789,2
23662,2
17404,2
31405,2
23606,2
45651,2
21167,2
22109,2
12989,2
42486,2
15034,2
12638,2
35699,2
37499,2
24885,2
41277,2
18805,2
44264,2
13643,2
25779,2
31598,2
12422,2
32946,2
42129,2
28552,2
21491,2
35392,2
25572,2
45807,2
27380,2
19634,2
29777,2
12728,2
46455,2
24052,2
28463,2
17052,2
33060,2
46950,2
34364,2
16051,2
16032,2
41840,2
26209,2
25095,2
17621,2
29631,2
39820,2
41997,2
29941,2
13843,2
43230,2
18054,2
38598,2
40970,2
18496,2
30190,2
44554,2
31651,2
18124,2
12950,2
36758,2
37264,2
39626,2
36786,2
26359,2
17290,2
32797,2
18784,2
20053,2
42604,2
45771,2
40959,2
45068,2
38509,2
45688,2
23265,2
22997,2
33708,2
26227,2
47199,2
17818,2
45900,2
26713,2
20514,2
24925,2
21235,2
36432,2
33274,2
21136,2
45517,2
21852,2
36023,2
30199,2
36358,2
42742,2
16214,2
23677,2
21821,2
30424,2
16004,2
14681,2
23991,2
45986,2
25544,2
42178,2
25297,2
41306,2
38894,2
40820,2
29899,2
18248,2
28915,2
21764,2
18700,2
43118,2
17793,2
26382,2
44218,2
37404,2
42510,2
43806,2
38300,2
24714,2
42629,2
23128,2
32239,2
40549,2
39070,2
41658,2
27890,2
19120,2
36316,2
43063,2
45596,2
42184,2
32000,2
45723,2
36623,2
21790,2
17079,2
37851,2
38998,2
43032,2
28436,2
37934,2
36374,2
20731,2
32713,2
18128,2
22127,2
38850,2
17127,2
37534,2
42732,2
22897,2
17637,2
40415,2
47132,2
46524,2
47261,2
34459,2
30900,2
22841,2
17049,2
37780,2
26116,2
24863,2
27850,2
17647,2
21533,2
38255,2
34348,2
19026,2
46617,2
23353,2
39003,2
23064,2
20525,2
21823,2
19894,2
37232,2
21727,2
28322,2
44159,2
39167,2
37591,2
45902,2
24775,2
22807,2
24895,2
33994,2
39503,2
27197,2
40952,2
24040,2
21506,2
23121,2
35837,2
46409,2
36099,2
31091,2
28269,2
45360,2
36486,2
26751,2
38325,2
16687,2
20912,2
24955,2
39837,2
38409,2
16799,2
18696,2
38318,2
23081,2
26600,2
37929,2
40062,2
33195,2
38853,2
22597,2
35749,2
32786,2
29866,2
23279,2
21830,2
18871,2
28439,2
19633,2
28116,2
19656,2
33901,2
26824,2
46213,2
45362,2
27829,2
19891,2
27612,2
26792,2
33420,2
28675,2
27904,2
28856,2
21917,2
42617,2
40824,2
40319,2
19420,2
18359,2
25149,2
28738,2
23246,2
19342,2
30151,2
32883,2
18077,2
44295,2
27226,2
43621,2
22507,2
21520,2
40069,2
22187,2
42312,2
38844,2
45777,2
25439,2
36179,2
46598,2
43335,2
32456,2
38619,2
37675,2
34131,2
36596,2
47448,2
32034,2
26531,2
32388,2
32191,2
39047,2
36105,2
40874,2
38131,2
22803,2
27532,2
25400,2
40655,2
26364,2
45661,2
39743,2
46115,2
27553,2
19190,2
41784,2
31773,2
19171,2
46550,2
45991,2
19958,2
41866,2
22068,2
45426,2
31622,2
45971,2
29320,2
32039,2
21861,2
42695,2
19070,2
28898,2
29303,2
30305,2
41617,2
38607,2
21791,2
22476,2
19768,2
26841,2
24903,2
42539,2
42251,2
27335,2
20337,2
40104,2
28393,2
33226,2
26707,2
43387,2
35227,2
33740,2
22544,2
33888,2
36052,2
21238,2
35917,2
43308,2
36017,2
37794,2
30569,2
25336,2
25979,2
36951,2
35390,2
39021,2
23415,2
20857,2
39210,2
38679,2
31791,2
47359,2
36686,2
44383,2
43510,2
39364,2
40170,2
45289,2
41696,2
26230,2
46732,2
38683,2
24840,2
28169,2
46947,2
27163,2
42452,2
21086,2
29200,2
40098,2
28410,2
46153,2
40246,2
35391,2
45939,2
36652,2
32438,2
28551,2
22645,2
32743,2
35349,2
37089,2
35574,2
42061,2
25130,2
46498,2
45245,2
25140,2
39298,2
34497,2
32642,2
38682,2
22981,2
43123,2
29202,2
32045,2
32254,2
47349,2
30696,2
41505,2
34662,2
32866,2
38429,2
36927,2
32620,2
40334,2
23163,2
21492,2
28069,2
30133,2
46849,2
40621,2
22123,2
29838,2
25794,2
24011,2
24146,2
38947,2
25268,2
23114,2
35961,2
36693,2
47441,2
42592,2
42611,2
28654,2
31627,2
37701,2
29995,2
46837,2
42878,2
32509,2
28032,2
32362,2
32653,2
42527,2
29598,2
34154,2
28638,2
41153,2
24276,2
45980,2
42600,2
39895,2
34400,2
33685,2
32481,2
34098,2
31364,2
24944,2
22745,2
35727,2
39366,2
22623,2
44752,2
28519,2
37593,2
42794,2
28340,2
28385,2
43654,2
36980,2
32771,2
40808,2
24480,2
27635,2
27456,2
34645,2
46119,2
32905,2
38913,2
30533,2
37538,2
31451,2
43651,2
41796,2
32820,2
34771,2
24003,2
44683,2
25226,2
32046,2
34252,2
28219,2
32252,2
29092,2
33080,2
32229,2
41488,2
28517,2
25311,2
24751,2
44322,2
39157,2
36734,2
40237,2
24587,2
29835,2
34968,2
43134,2
23618,2
36531,2
35604,2
28415,2
37240,2
39813,2
25974,2
45069,2
46535,2
27166,2
42019,2
33955,2
40510,2
31438,2
27559,2
44009,2
45916,2
28929,2
38780,2
29069,2
24728,2
31065,2
35467,2
27638,2
45300,2
31767,2
40229,2
25077,2
29423,2
46432,2
46856,2
30866,2
37036,2
25173,2
34016,2
40374,2
45792,2
35513,2
30948,2
26228,2
41036,2
33207,2
44123,2
35953,2
38665,2
36612,2
33163,2
40231,2
41462,2
46466,2
27824,2
33461,2
41080,2
45058,2
42397,2
47037,2
35328,2
27926,2
36362,2
27148,2
45234,2
47329,2
39518,2
33824,2
27872,2
31370,2
45945,2
36147,2
36780,2
29031,2
29127,2
37076,2
42107,2
44061,2
28238,2
38141,2
33085,2
35669,2
33335,2
37148,2
36162,2
40702,2
29161,2
34460,2
37748,2
30510,2
39287,2
41009,2
35292,2
31026,2
38585,2
29531,2
47348,2
31275,2
38684,2
33951,2
33242,2
32506,2
43625,2
46442,2
41891,2
36338,2
39898,2
35999,2
37636,2
41274,2
40184,2
36356,2
35746,2
45461,2
38461,2
43469,2
37169,2
41844,2
47377,2
38630,2
41914,2
40328,2
42483,2
45696,2
41159,2
37075,2
44147,2
45154,2
43009,2
36159,2
41205,2
39551,2
42563,2
35842,2
40305,2
42136,2
39186,2
39035,2
37524,2
40607,2
34405,2
40009,2
43707,2
39699,2
45643,2
38740,2
38246,2
46935,2
36924,2
41480,2
47483,2
46090,2
47061,2
38035,2
44168,2
40474,2
46322,2
46108,2
46522,2
41382,2
42263,2
46133,2
